TmageTd,Label
1,0
2,1
3,2
4,0
5,3
6,0
7,8
8,6
9,5
10,0
11,3
12,2
13,4
14,6
15,8
16,5
17,6
18,3
19,6
20,4
21,4
22,4
23,2
24,1
25,5
26,7
27,8
28,4
29,4
30,1
31,5
32,7
33,7
34,8
35,1
36,3
37,9
38,6
39,0
40,8
41,2
42,0
43,4
44,4
45,2
46,0
47,3
48,3
49,2
50,3
51,2
52,6
53,9
54,3
55,0
56,9
57,9
58,4
59,0
60,0
61,4
62,5
63,4
64,6
65,1
66,1
67,0
68,9
69,5
70,2
71,7
72,3
73,4
74,0
75,5
76,7
77,1
78,6
79,1
80,0
81,9
82,8
83,1
84,6
85,6
86,8
87,9
88,4
89,1
90,6
91,3
92,4
93,4
94,4
95,8
96,6
97,4
98,7
99,7
100,3
101,9
102,6
103,9
104,3
105,8
106,2
107,3
108,8
109,2
110,7
111,5
112,5
113,3
114,2
115,7
116,5
117,0
118,6
119,7
120,4
121,0
122,5
123,6
124,4
125,7
126,0
127,8
128,5
129,0
130,3
131,1
132,7
133,9
134,4
135,9
136,6
137,4
138,6
139,0
140,4
141,3
142,3
143,1
144,2
145,2
146,6
147,3
148,0
149,1
150,3
151,4
152,3
153,3
154,1
155,9
156,3
157,3
158,3
159,9
160,5
161,6
162,7
163,7
164,3
165,2
166,4
167,0
168,6
169,7
170,2
171,6
172,8
173,9
174,0
175,6
176,4
177,4
178,5
179,7
180,9
181,9
182,1
183,3
184,9
185,1
186,5
187,5
188,6
189,0
190,7
191,4
192,9
193,1
194,6
195,3
196,0
197,6
198,6
199,0
200,9
201,0
202,4
203,2
204,5
205,5
206,8
207,6
208,2
209,1
210,9
211,3
212,4
213,7
214,1
215,9
216,5
217,9
218,0
219,2
220,8
221,5
222,7
223,7
224,3
225,2
226,4
227,5
228,7
229,8
230,1
231,9
232,5
233,0
234,2
235,9
236,7
237,2
238,0
239,9
240,2
241,1
242,5
243,7
244,7
245,0
246,2
247,4
248,5
249,1
250,3
251,8
252,1
253,6
254,4
255,4
256,8
257,4
258,9
259,8
260,3
261,3
262,6
263,4
264,4
265,2
266,9
267,3
268,9
269,2
270,8
271,6
272,8
273,8
274,2
275,7
276,2
277,5
278,5
279,9
280,5
281,8
282,4
283,4
284,8
285,3
286,8
287,3
288,1
289,2
290,2
291,4
292,1
293,8
294,1
295,3
296,0
297,3
298,1
299,7
300,0
301,5
302,2
303,0
304,9
305,6
306,2
307,7
308,4
309,7
310,7
311,1
312,1
313,6
314,0
315,7
316,8
317,7
318,0
319,9
320,6
321,1
322,2
323,5
324,0
325,8
326,5
327,8
328,7
329,7
330,6
331,1
332,2
333,9
334,7
335,6
336,0
337,1
338,6
339,3
340,8
341,6
342,5
343,5
344,0
345,9
346,2
347,9
348,8
349,0
350,6
351,9
352,6
353,4
354,3
355,0
356,6
357,0
358,8
359,5
360,9
361,5
362,1
363,2
364,0
365,7
366,1
367,4
368,7
369,5
370,9
371,8
372,2
373,0
374,4
375,2
376,6
377,6
378,7
379,2
380,9
381,8
382,3
383,9
384,7
385,5
386,1
387,4
388,2
389,9
390,5
391,5
392,0
393,3
394,4
395,7
396,4
397,2
398,4
399,6
400,5
401,0
402,2
403,0
404,6
405,3
406,5
407,7
408,0
409,5
410,0
411,9
412,0
413,5
414,6
415,7
416,7
417,5
418,8
